,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-21,359,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
1,2.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-22,338,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
2,3.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-23,336,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
3,4.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-24,337,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
4,5.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-25,332,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
5,6.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-28,331,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
6,7.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-29,334,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
7,8.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-30,327,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
8,9.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-01-31,330,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
9,10.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-01,324,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
10,11.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-04,345,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
11,12.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-05,359,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
12,13.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-06,342,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
13,14.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-07,336,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
14,15.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-08,325,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
15,16.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-12,328,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
16,17.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-13,323,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
17,18.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-14,297,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
18,19.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-15,298,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
19,20.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-18,301,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
20,21.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-19,298,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
21,22.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-20,309,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
22,23.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-21,308,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
23,24.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-22,304,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
24,25.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-25,310,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
25,26.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-26,307,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
26,27.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-27,321,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
27,28.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-02-28,309,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
28,29.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-01,312,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
29,30.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-04,315,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
30,31.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-05,315,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
31,32.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-06,308,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
32,33.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-07,301,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
33,34.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-08,290,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
34,35.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-11,282,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
35,36.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-12,280,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
36,37.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-13,275,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
37,38.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-14,280,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
38,39.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-15,290,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
39,40.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-18,296,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
40,41.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-19,297,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
41,42.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-20,286,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
42,43.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-22,289,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
43,44.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-25,280,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
44,45.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-26,288,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
45,46.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-27,286,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
46,47.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-28,273,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
47,48.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-03-29,264,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
48,49.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-01,277,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
49,50.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-02,279,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
50,51.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-03,295,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
51,52.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-04,282,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
52,53.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-05,286,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
53,54.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-08,287,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
54,55.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-09,293,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
55,56.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-10,293,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
56,57.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-11,298,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
57,58.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-12,317,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
58,59.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-15,329,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
59,60.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-16,380,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
60,61.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-17,366,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
61,62.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-18,341,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
62,63.0,6366,Ｃｈｉｙｏｄａ　Ｃｏｒｐｏｒａｔｉｏｎ,2019-04-19,360,62,17.06,13.033793103448277,0.5279310344827587,建設業,スタンダード,3月末日,"93,196","390,879"
63,1.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-21,1775,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
64,2.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-22,1782,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
65,3.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-23,1768,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
66,4.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-24,1801,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
67,5.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-25,1793,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
68,6.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-28,1780,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
69,7.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-29,1779,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
70,8.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-30,1774,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
71,9.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-01-31,1781,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
72,10.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-01,1785,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
73,11.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-04,1803,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
74,12.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-05,1816,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
75,13.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-06,1809,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
76,14.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-07,1786,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
77,15.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-08,1736,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
78,16.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-12,1741,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
79,17.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-13,1699,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
80,18.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-14,1739,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
81,19.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-15,1719,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
82,20.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-18,1745,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
83,21.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-19,1745,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
84,22.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-20,1746,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
85,23.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-21,1774,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
86,24.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-22,1769,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
87,25.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-25,1779,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
88,26.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-26,1781,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
89,27.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-27,1793,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
90,28.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-02-28,1772,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
91,29.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-01,1770,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
92,30.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-04,1764,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
93,31.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-05,1741,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
94,32.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-06,1731,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
95,33.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-07,1697,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
96,34.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-08,1644,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
97,35.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-11,1657,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
98,36.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-12,1673,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
99,37.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-13,1651,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
100,38.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-14,1649,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
101,39.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-15,1663,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
102,40.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-18,1664,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
103,41.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-19,1666,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
104,42.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-20,1698,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
105,43.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-22,1701,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
106,44.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-25,1644,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
107,45.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-26,1706,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
108,46.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-27,1706,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
109,47.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-28,1681,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
110,48.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-03-29,1671,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
111,49.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-01,1712,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
112,50.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-02,1710,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
113,51.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-03,1721,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
114,52.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-04,1723,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
115,53.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-05,1737,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
116,54.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-08,1734,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
117,55.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-09,1745,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
118,56.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-10,1730,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
119,57.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-11,1747,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
120,58.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-12,1761,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
121,59.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-15,1808,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
122,60.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-16,1791,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
123,61.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-17,1794,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
124,62.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-18,1781,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
125,63.0,7911,ＴＯＰＰＡＮ　ＩＮＣ．,2019-04-19,1781,28,53.18,14.238620689655171,0.49758620689655175,その他製品,プライム,3月末日,"763,409","8,547,441"
